R version 4.4.1 (2024-06-14)
Platform: aarch64-apple-darwin20
Running under: macOS 26.6.2

Matrix products: default
BLAS:   /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRblas.0.dylib 
LAPACK: /Library/Frameworks/R.framework/Versions/4.4-arm64/Resources/lib/libRlapack.dylib;  LAPACK version 3.12.0

locale:
[1] C.UTF-8/C.UTF-8/C.UTF-8/C/C.UTF-8/C.UTF-8

time zone: Europe/London
tzcode source: internal

attached base packages:
[1] stats4    stats     graphics  grDevices utils     datasets  methods  
[8] base     

other attached packages:
 [1] org.Hs.eg.db_3.20.0         AnnotationDbi_1.68.0       
 [3] airway_1.26.0               DESeq2_1.46.0              
 [5] SummarizedExperiment_1.36.0 Biobase_2.66.0             
 [7] MatrixGenerics_1.18.1       matrixStats_1.5.0          
 [9] GenomicRanges_1.58.0        GenomeInfoDb_1.42.3        
[11] IRanges_2.40.1              S4Vectors_0.44.0           
[13] BiocGenerics_0.52.0        

loaded via a namespace (and not attached):
 [1] KEGGREST_1.46.0         gtable_0.3.6            ggplot2_3.5.2          
 [4] lattice_0.22-7          numDeriv_2016.8-1.1     vctrs_0.7.2            
 [7] tools_4.4.1             generics_0.1.4          parallel_4.4.1         
[10] tibble_3.3.0            RSQLite_2.4.6           blob_1.2.4             
[13] pkgconfig_2.0.3         Matrix_1.7-3            RColorBrewer_1.1-3     
[16] lifecycle_1.0.5         GenomeInfoDbData_1.2.13 compiler_4.4.1         
[19] farver_2.1.2            Biostrings_2.74.1       codetools_0.2-20       
[22] pillar_1.11.0           crayon_1.5.3            MASS_7.3-65            
[25] BiocParallel_1.40.2     DelayedArray_0.32.0     cachem_1.1.0           
[28] emdbook_1.3.14          abind_1.4-8             bdsmatrix_1.3-7        
[31] tidyselect_1.2.1        locfit_1.5-9.12         mvtnorm_1.3-3          
[34] dplyr_1.2.0             fastmap_1.2.0           grid_4.4.1             
[37] colorspace_2.1-1        cli_3.6.5               SparseArray_1.6.2      
[40] magrittr_2.0.3          S4Arrays_1.6.0          scales_1.4.0           
[43] UCSC.utils_1.2.0        bit64_4.6.0-1           XVector_0.46.0         
[46] httr_1.4.7              bit_4.6.0               png_0.1-8              
[49] coda_0.19-4.1           memoise_2.0.1           bbmle_1.0.25.1         
[52] rlang_1.1.7             Rcpp_1.1.0              glue_1.8.0             
[55] DBI_1.2.3               apeglm_1.28.0           jsonlite_2.0.0         
[58] plyr_1.8.9              R6_2.6.1                zlibbioc_1.52.0        
